wem_path	wav_path	wav_bytes
F:\缓存\BDO音源\乐器_WEM\midi_instrument_00_acousticguitar\1040658402.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_00_acousticguitar\1040658402.wav	148214
F:\缓存\BDO音源\乐器_WEM\midi_instrument_00_acousticguitar\18066943.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_00_acousticguitar\18066943.wav	246572
F:\缓存\BDO音源\乐器_WEM\midi_instrument_00_acousticguitar\188841095.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_00_acousticguitar\188841095.wav	374610
F:\缓存\BDO音源\乐器_WEM\midi_instrument_00_acousticguitar\440522940.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_00_acousticguitar\440522940.wav	327998
F:\缓存\BDO音源\乐器_WEM\midi_instrument_00_acousticguitar\492018674.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_00_acousticguitar\492018674.wav	349362
F:\缓存\BDO音源\乐器_WEM\midi_instrument_00_acousticguitar\572577418.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_00_acousticguitar\572577418.wav	217570
F:\缓存\BDO音源\乐器_WEM\midi_instrument_00_acousticguitar\584009404.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_00_acousticguitar\584009404.wav	217544
F:\缓存\BDO音源\乐器_WEM\midi_instrument_00_acousticguitar\644569521.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_00_acousticguitar\644569521.wav	155214
F:\缓存\BDO音源\乐器_WEM\midi_instrument_00_acousticguitar\676988781.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_00_acousticguitar\676988781.wav	135444
F:\缓存\BDO音源\乐器_WEM\midi_instrument_00_acousticguitar\805595018.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_00_acousticguitar\805595018.wav	104872
F:\缓存\BDO音源\乐器_WEM\midi_instrument_00_acousticguitar\84994061.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_00_acousticguitar\84994061.wav	158552
F:\缓存\BDO音源\乐器_WEM\midi_instrument_00_acousticguitar\854819957.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_00_acousticguitar\854819957.wav	337986
F:\缓存\BDO音源\乐器_WEM\midi_instrument_00_acousticguitar\866938490.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_00_acousticguitar\866938490.wav	211682
F:\缓存\BDO音源\乐器_WEM\midi_instrument_00_acousticguitar\900600666.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_00_acousticguitar\900600666.wav	131476
F:\缓存\BDO音源\乐器_WEM\midi_instrument_01_flute\1047162426.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_01_flute\1047162426.wav	414958
F:\缓存\BDO音源\乐器_WEM\midi_instrument_01_flute\130339141.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_01_flute\130339141.wav	431338
F:\缓存\BDO音源\乐器_WEM\midi_instrument_01_flute\185092989.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_01_flute\185092989.wav	431084
F:\缓存\BDO音源\乐器_WEM\midi_instrument_01_flute\434299083.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_01_flute\434299083.wav	438590
